######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:25:04  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:26:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:24:04  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:25:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:55:08  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:56:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:35:21  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:37:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:21:39  ######
Generate tests for: com.google.javascript.jscomp.CheckGlobalThis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:23:27  ######
