######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:36:09  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:40:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:28:18  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:32:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:40:17  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:45:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:20:49  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:27:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:12:53  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:16:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:52:28  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:56:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:38:33  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
Generate tests for: com.google.javascript.rhino.jstype.FunctionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:42:32  ######
