######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:44:23  ######
Generate tests for: com.google.javascript.jscomp.ClosureCodingConvention : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:46:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:36:23  ######
Generate tests for: com.google.javascript.jscomp.ClosureCodingConvention : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:38:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:49:19  ######
Generate tests for: com.google.javascript.jscomp.ClosureCodingConvention : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:51:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:31:10  ######
Generate tests for: com.google.javascript.jscomp.ClosureCodingConvention : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:32:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:20:34  ######
Generate tests for: com.google.javascript.jscomp.ClosureCodingConvention : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:22:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 07:00:29  ######
Generate tests for: com.google.javascript.jscomp.ClosureCodingConvention : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 07:02:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:45:54  ######
Generate tests for: com.google.javascript.jscomp.ClosureCodingConvention : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:47:42  ######
