######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:27:22  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:29:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:25:56  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:27:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:56:41  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:58:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:35:58  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:37:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:22:37  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:24:28  ######
