######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:10:51  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:12:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:10:00  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:11:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:40:56  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:42:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:19:59  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:21:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:06:36  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:08:25  ######
