######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:15:23  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:17:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:08:08  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:09:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:20:05  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:21:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:00:59  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:02:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:52:53  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:54:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:29:34  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:31:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:17:34  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:19:26  ######
