######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:11:33  ######
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:13:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:04:20  ######
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:06:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:16:16  ######
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:18:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:57:08  ######
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:58:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:49:02  ######
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:50:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:25:44  ######
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:27:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:13:39  ######
Generate tests for: com.google.javascript.jscomp.FlowSensitiveInlineVariables : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:15:30  ######
