######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:13:28  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:15:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:06:14  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:08:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:18:10  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:19:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:59:05  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:00:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:50:56  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:52:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:27:39  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:29:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:15:37  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:17:28  ######
