######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:55:00  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
Generate tests for: com.google.javascript.jscomp.CollapseProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:01:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:46:15  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
Generate tests for: com.google.javascript.jscomp.CollapseProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:49:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:58:51  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
Generate tests for: com.google.javascript.jscomp.CollapseProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:02:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:29:53  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
Generate tests for: com.google.javascript.jscomp.CollapseProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:33:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:09:46  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
Generate tests for: com.google.javascript.jscomp.CollapseProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:13:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:56:06  ######
Generate tests for: com.google.javascript.jscomp.GlobalNamespace : branch : 100s
Generate tests for: com.google.javascript.jscomp.CollapseProperties : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:59:45  ######
