######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:35:32  ######
Generate tests for: com.google.javascript.rhino.IR : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:37:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:28:03  ######
Generate tests for: com.google.javascript.rhino.IR : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:29:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:40:04  ######
Generate tests for: com.google.javascript.rhino.IR : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:41:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:20:51  ######
Generate tests for: com.google.javascript.rhino.IR : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:22:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:12:51  ######
Generate tests for: com.google.javascript.rhino.IR : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:14:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:51:09  ######
Generate tests for: com.google.javascript.rhino.IR : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:53:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:37:33  ######
Generate tests for: com.google.javascript.rhino.IR : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:39:27  ######
