######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:52:55  ######
Generate tests for: com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:54:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:52:08  ######
Generate tests for: com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:53:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:23:08  ######
Generate tests for: com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:24:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:02:14  ######
Generate tests for: com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:04:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:48:52  ######
Generate tests for: com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:50:39  ######
