######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:10:27  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:12:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:01:04  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:03:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:14:28  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:16:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:56:02  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:58:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:45:17  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:47:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:25:34  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:27:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:10:51  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:12:53  ######
