######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:28:50  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:30:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:18:58  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:20:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:32:25  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:34:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:14:08  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:16:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:03:10  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:05:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:44:10  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:46:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:29:14  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:31:42  ######
