######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:17:25  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:19:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:10:05  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:12:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:22:05  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:24:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:02:56  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:04:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:54:51  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:56:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:31:39  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:33:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:19:33  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:21:37  ######
