######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:05:36  ######
Generate tests for: com.google.javascript.jscomp.MaybeReachingVariableUse : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:07:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:58:21  ######
Generate tests for: com.google.javascript.jscomp.MaybeReachingVariableUse : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:00:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:08:54  ######
Generate tests for: com.google.javascript.jscomp.MaybeReachingVariableUse : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:10:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:51:10  ######
Generate tests for: com.google.javascript.jscomp.MaybeReachingVariableUse : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:53:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:42:59  ######
Generate tests for: com.google.javascript.jscomp.MaybeReachingVariableUse : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:44:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:19:44  ######
Generate tests for: com.google.javascript.jscomp.MaybeReachingVariableUse : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:21:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:07:42  ######
Generate tests for: com.google.javascript.jscomp.MaybeReachingVariableUse : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:09:29  ######
