######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:02:46  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:04:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:01:57  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:03:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:32:53  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:34:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:12:01  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:13:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:58:41  ######
Generate tests for: com.google.javascript.jscomp.FunctionInjector : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:00:32  ######
