######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:48:07  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:50:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:41:27  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:43:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:52:35  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:54:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:33:18  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:35:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:25:11  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:27:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:05:00  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:07:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:51:26  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:53:33  ######
