######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:04:23  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:06:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:55:05  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:57:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:08:22  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:10:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:50:08  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:52:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:39:13  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:41:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:18:22  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:20:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:04:42  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:06:54  ######
