######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:46:01  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:47:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:39:22  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:41:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:50:33  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:52:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:31:13  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:33:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:23:09  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:25:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:02:54  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:04:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:49:21  ######
Generate tests for: com.google.javascript.jscomp.parsing.JsDocInfoParser : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:51:19  ######
