######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:53:06  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:54:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:44:24  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:46:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:56:59  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:58:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:27:59  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:29:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:07:56  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:09:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:54:15  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:56:01  ######
