######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:35:02  ######
Generate tests for: com.google.javascript.rhino.jstype.UnionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:35:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:33:45  ######
Generate tests for: com.google.javascript.rhino.jstype.UnionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:34:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:04:49  ######
Generate tests for: com.google.javascript.rhino.jstype.UnionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:05:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:44:52  ######
Generate tests for: com.google.javascript.rhino.jstype.UnionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:45:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:31:31  ######
Generate tests for: com.google.javascript.rhino.jstype.UnionType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:31:59  ######
