######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:09:10  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:10:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:57:45  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:59:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:10:15  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:12:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:41:24  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:43:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:21:15  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:23:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:07:33  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:09:24  ######
