######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:43:31  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:45:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:42:01  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:43:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:13:22  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:15:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:53:12  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:55:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:39:45  ######
Generate tests for: com.google.javascript.jscomp.ScopedAliases : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:41:36  ######
