######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:57:57  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
Generate tests for: com.google.javascript.jscomp.NodeTraversal : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:02:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:51:27  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
Generate tests for: com.google.javascript.jscomp.NodeTraversal : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:55:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:02:32  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
Generate tests for: com.google.javascript.jscomp.NodeTraversal : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:06:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:43:18  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
Generate tests for: com.google.javascript.jscomp.NodeTraversal : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:47:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:35:04  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
Generate tests for: com.google.javascript.jscomp.NodeTraversal : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:39:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:14:57  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
Generate tests for: com.google.javascript.jscomp.NodeTraversal : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:18:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:01:26  ######
Generate tests for: com.google.javascript.jscomp.parsing.IRFactory : branch : 100s
Generate tests for: com.google.javascript.jscomp.NodeTraversal : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:05:11  ######
