######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:04:09  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:06:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:57:25  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:59:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:08:26  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:10:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:49:19  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:51:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:41:39  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:43:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:20:49  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:22:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:07:10  ######
Generate tests for: com.google.javascript.rhino.jstype.PrototypeObjectType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:09:13  ######
