######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:28:27  ######
Generate tests for: com.google.javascript.jscomp.PeepholeReplaceKnownMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:30:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:20:40  ######
Generate tests for: com.google.javascript.jscomp.PeepholeReplaceKnownMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:22:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:32:39  ######
Generate tests for: com.google.javascript.jscomp.PeepholeReplaceKnownMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:34:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:13:11  ######
Generate tests for: com.google.javascript.jscomp.PeepholeReplaceKnownMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:14:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:05:13  ######
Generate tests for: com.google.javascript.jscomp.PeepholeReplaceKnownMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:07:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:44:44  ######
Generate tests for: com.google.javascript.jscomp.PeepholeReplaceKnownMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:46:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:30:56  ######
Generate tests for: com.google.javascript.jscomp.PeepholeReplaceKnownMethods : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:32:43  ######
