######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:32:16  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:34:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:24:27  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:26:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:36:26  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:38:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:16:58  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:18:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:09:01  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:10:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:48:34  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:50:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:34:43  ######
Generate tests for: com.google.javascript.jscomp.CodeGenerator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:36:33  ######
