######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:02:16  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:04:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:55:32  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:57:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:06:33  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:08:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:47:26  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:49:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:39:46  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:41:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:18:56  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:20:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:05:17  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:07:03  ######
