######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:51:11  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:53:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:42:30  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:44:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:55:06  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:56:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:26:05  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:27:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:06:03  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:07:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:52:20  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:54:10  ######
