######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:13:02  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:14:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:05:28  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:07:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:17:22  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:19:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:58:00  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:59:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:49:59  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:51:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:29:09  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:31:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:15:24  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:17:19  ######
