######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:37:33  ######
Generate tests for: com.google.javascript.jscomp.InlineCostEstimator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:38:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:30:02  ######
Generate tests for: com.google.javascript.jscomp.InlineCostEstimator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:31:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:42:04  ######
Generate tests for: com.google.javascript.jscomp.InlineCostEstimator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:42:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:22:52  ######
Generate tests for: com.google.javascript.jscomp.InlineCostEstimator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:23:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:14:51  ######
Generate tests for: com.google.javascript.jscomp.InlineCostEstimator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:15:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:53:10  ######
Generate tests for: com.google.javascript.jscomp.InlineCostEstimator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:54:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:39:34  ######
Generate tests for: com.google.javascript.jscomp.InlineCostEstimator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:41:19  ######
