######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:26:30  ######
Generate tests for: com.google.javascript.jscomp.MakeDeclaredNamesUnique : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:28:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:18:44  ######
Generate tests for: com.google.javascript.jscomp.MakeDeclaredNamesUnique : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:20:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:30:44  ######
Generate tests for: com.google.javascript.jscomp.MakeDeclaredNamesUnique : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:32:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:11:15  ######
Generate tests for: com.google.javascript.jscomp.MakeDeclaredNamesUnique : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:13:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:03:16  ######
Generate tests for: com.google.javascript.jscomp.MakeDeclaredNamesUnique : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:05:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:42:46  ######
Generate tests for: com.google.javascript.jscomp.MakeDeclaredNamesUnique : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:44:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:28:59  ######
Generate tests for: com.google.javascript.jscomp.MakeDeclaredNamesUnique : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:30:49  ######
