######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:54:06  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:55:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:47:25  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:49:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:58:36  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:00:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:39:25  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:41:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:31:09  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:33:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:10:55  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:12:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:57:24  ######
Generate tests for: com.google.javascript.jscomp.TypeInference : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:59:25  ######
