######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:47:24  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:49:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:43:00  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:44:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:54:15  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:56:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:36:17  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:38:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:28:28  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:30:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:04:54  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:06:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:51:41  ######
Generate tests for: com.google.javascript.jscomp.InlineObjectLiterals : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:53:28  ######
