######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:32:57  ######
Generate tests for: com.google.javascript.jscomp.VarCheck : branch : 100s
Generate tests for: com.google.javascript.jscomp.Normalize : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:36:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:23:01  ######
Generate tests for: com.google.javascript.jscomp.VarCheck : branch : 100s
Generate tests for: com.google.javascript.jscomp.Normalize : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:26:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:36:34  ######
Generate tests for: com.google.javascript.jscomp.VarCheck : branch : 100s
Generate tests for: com.google.javascript.jscomp.Normalize : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:40:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:18:32  ######
Generate tests for: com.google.javascript.jscomp.VarCheck : branch : 100s
Generate tests for: com.google.javascript.jscomp.Normalize : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:22:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:07:13  ######
Generate tests for: com.google.javascript.jscomp.VarCheck : branch : 100s
Generate tests for: com.google.javascript.jscomp.Normalize : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:11:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:48:10  ######
Generate tests for: com.google.javascript.jscomp.VarCheck : branch : 100s
Generate tests for: com.google.javascript.jscomp.Normalize : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:51:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:33:47  ######
Generate tests for: com.google.javascript.jscomp.VarCheck : branch : 100s
Generate tests for: com.google.javascript.jscomp.Normalize : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:37:40  ######
