######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:30:23  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:32:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:22:35  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:24:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:34:33  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:36:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:15:05  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:16:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:07:08  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:08:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:46:40  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:48:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:32:50  ######
Generate tests for: com.google.javascript.jscomp.CodeConsumer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:34:36  ######
