######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:11:03  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:15:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:59:38  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:03:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:12:07  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:14:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:43:16  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:45:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:23:07  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:25:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:09:29  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:11:34  ######
