######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:18:51  ######
Generate tests for: com.google.javascript.rhino.jstype.RecordType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:20:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:11:13  ######
Generate tests for: com.google.javascript.rhino.jstype.RecordType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:13:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:23:11  ######
Generate tests for: com.google.javascript.rhino.jstype.RecordType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:25:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:03:45  ######
Generate tests for: com.google.javascript.rhino.jstype.RecordType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:05:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:55:45  ######
Generate tests for: com.google.javascript.rhino.jstype.RecordType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:57:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:35:02  ######
Generate tests for: com.google.javascript.rhino.jstype.RecordType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:36:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:21:19  ######
Generate tests for: com.google.javascript.rhino.jstype.RecordType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:23:09  ######
