######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:57:27  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:59:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:53:06  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:56:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:04:19  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:06:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:46:29  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:48:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:38:27  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:40:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:15:08  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:17:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:01:54  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:05:27  ######
