######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:27:37  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:29:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:19:58  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:21:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:32:01  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:33:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:12:54  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:14:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:04:49  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:06:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:41:50  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:43:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:29:32  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:31:33  ######
