######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:47:06  ######
Generate tests for: com.google.javascript.jscomp.UnreachableCodeElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:48:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:37:48  ######
Generate tests for: com.google.javascript.jscomp.UnreachableCodeElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:39:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:51:00  ######
Generate tests for: com.google.javascript.jscomp.UnreachableCodeElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:52:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:22:04  ######
Generate tests for: com.google.javascript.jscomp.UnreachableCodeElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:23:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:02:02  ######
Generate tests for: com.google.javascript.jscomp.UnreachableCodeElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:03:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:48:19  ######
Generate tests for: com.google.javascript.jscomp.UnreachableCodeElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:50:07  ######
