######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:24:31  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:26:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:16:47  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:18:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:28:45  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:30:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:09:21  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:11:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:01:20  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:03:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:40:43  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:42:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:26:55  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:28:53  ######
