######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:43:49  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:45:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:37:15  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:39:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:48:23  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:50:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:29:02  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:31:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:20:54  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:23:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:00:45  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 06:02:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:47:15  ######
Generate tests for: com.google.javascript.jscomp.Compiler : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:49:15  ######
