######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:21:35  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:23:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:14:06  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:15:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:26:14  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:28:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:06:57  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:08:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:58:58  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:00:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:35:58  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:37:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:23:39  ######
Generate tests for: com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:25:30  ######
