######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:55:52  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:57:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:47:16  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:49:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:00:00  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:01:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:42:08  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:43:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:31:23  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:33:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:10:32  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:12:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:56:46  ######
Generate tests for: com.google.javascript.jscomp.LightweightMessageFormatter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:58:34  ######
