######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:59:53  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:01:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:56:08  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:58:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:06:49  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:08:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:48:58  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:51:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:40:51  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:42:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:17:32  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:19:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:05:35  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:07:34  ######
