######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:41:06  ######
Generate tests for: com.google.javascript.rhino.jstype.JSType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:43:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:31:40  ######
Generate tests for: com.google.javascript.rhino.jstype.JSType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:33:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:44:48  ######
Generate tests for: com.google.javascript.rhino.jstype.JSType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:46:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:16:02  ######
Generate tests for: com.google.javascript.rhino.jstype.JSType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:18:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:56:06  ######
Generate tests for: com.google.javascript.rhino.jstype.JSType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:58:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:42:16  ######
Generate tests for: com.google.javascript.rhino.jstype.JSType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:44:20  ######
