######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:21:13  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:23:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:20:15  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:22:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:51:18  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:53:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:31:31  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:33:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:17:49  ######
Generate tests for: com.google.javascript.jscomp.ReferenceCollectingCallback : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:19:39  ######
