######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:26:58  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:28:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:17:04  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:18:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:30:29  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:32:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:12:15  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:14:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:01:17  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:03:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:42:14  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:44:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:27:20  ######
Generate tests for: com.google.javascript.jscomp.DeadAssignmentsElimination : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:29:09  ######
