######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:15:09  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:17:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:03:40  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:05:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:14:15  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:16:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:45:24  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:47:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:25:25  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:27:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:11:38  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:13:28  ######
