######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:52:59  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:55:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:44:45  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:47:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:57:44  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:59:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:39:39  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:42:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:29:00  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:31:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:08:06  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:10:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:54:36  ######
Generate tests for: com.google.javascript.jscomp.NodeUtil : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:56:39  ######
