######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:16:26  ######
Generate tests for: com.google.javascript.jscomp.FunctionToBlockMutator : branch : 100s
Generate tests for: com.google.javascript.jscomp.RenameLabels : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:20:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:07:04  ######
Generate tests for: com.google.javascript.jscomp.FunctionToBlockMutator : branch : 100s
Generate tests for: com.google.javascript.jscomp.RenameLabels : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:10:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:20:26  ######
Generate tests for: com.google.javascript.jscomp.FunctionToBlockMutator : branch : 100s
Generate tests for: com.google.javascript.jscomp.RenameLabels : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:23:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:02:00  ######
Generate tests for: com.google.javascript.jscomp.FunctionToBlockMutator : branch : 100s
Generate tests for: com.google.javascript.jscomp.RenameLabels : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:05:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:51:09  ######
Generate tests for: com.google.javascript.jscomp.FunctionToBlockMutator : branch : 100s
Generate tests for: com.google.javascript.jscomp.RenameLabels : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:54:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:31:31  ######
Generate tests for: com.google.javascript.jscomp.FunctionToBlockMutator : branch : 100s
Generate tests for: com.google.javascript.jscomp.RenameLabels : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:35:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:16:47  ######
Generate tests for: com.google.javascript.jscomp.FunctionToBlockMutator : branch : 100s
Generate tests for: com.google.javascript.jscomp.RenameLabels : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:20:31  ######
