######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:46:20  ######
Generate tests for: com.google.javascript.jscomp.LiveVariablesAnalysis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 08:48:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:38:18  ######
Generate tests for: com.google.javascript.jscomp.LiveVariablesAnalysis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 09:40:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:51:15  ######
Generate tests for: com.google.javascript.jscomp.LiveVariablesAnalysis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 13:53:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:33:06  ######
Generate tests for: com.google.javascript.jscomp.LiveVariablesAnalysis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:34:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:22:29  ######
Generate tests for: com.google.javascript.jscomp.LiveVariablesAnalysis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:24:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 07:02:27  ######
Generate tests for: com.google.javascript.jscomp.LiveVariablesAnalysis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 07:04:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:47:49  ######
Generate tests for: com.google.javascript.jscomp.LiveVariablesAnalysis : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 04:49:54  ######
