######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:26:58  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:28:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:25:58  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:27:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:57:04  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:58:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:37:14  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:39:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:23:32  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:25:20  ######
