######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:33:35  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 07:35:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:26:03  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 08:27:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:38:09  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 12:39:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:18:56  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 04:20:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:10:55  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 08:12:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:49:08  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:51:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:35:35  ######
Generate tests for: com.google.javascript.jscomp.ProcessCommonJSModules : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 03:37:27  ######
