######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:22:21  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:24:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:12:46  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:14:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:26:09  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:28:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:07:52  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:09:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:56:51  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:58:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:37:45  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:39:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:22:33  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:24:47  ######
