######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:41:33  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:43:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:40:02  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:41:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:11:21  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:13:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:51:12  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:53:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:37:48  ######
Generate tests for: com.google.javascript.jscomp.CommandLineRunner : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:39:37  ######
