######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:30:54  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:32:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:21:01  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:22:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:34:34  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:36:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:16:31  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 06:18:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:05:13  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:07:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:46:09  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:48:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:31:47  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:33:42  ######
