######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:12:34  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 09:14:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:03:14  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 10:05:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:16:36  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 14:18:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:58:06  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 05:59:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:47:21  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 09:49:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:27:43  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 09:29:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:12:58  ######
Generate tests for: com.google.javascript.jscomp.TypedScopeCreator : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 05:14:49  ######
