######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:19:11  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:21:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:09:15  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 11:11:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:18:13  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:20:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:49:19  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 10:51:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:29:31  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 10:31:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:15:49  ######
Generate tests for: com.google.javascript.jscomp.PeepholeFoldConstants : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:17:44  ######
