######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:56:46  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 10:58:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:55:59  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 15:57:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:26:58  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:28:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:06:03  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:07:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:52:46  ######
Generate tests for: com.google.javascript.jscomp.ProcessClosurePrimitives : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 06:54:35  ######
