######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:39:14  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:41:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:34:53  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:36:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:46:03  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:48:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:28:06  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:30:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:20:23  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:22:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:56:46  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 04:58:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:43:32  ######
Generate tests for: com.google.javascript.jscomp.RemoveUnusedVars : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:45:28  ######
