######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:45:27  ######
Generate tests for: com.google.javascript.rhino.jstype.NamedType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 06:47:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:41:03  ######
Generate tests for: com.google.javascript.rhino.jstype.NamedType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-27 07:42:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:52:18  ######
Generate tests for: com.google.javascript.rhino.jstype.NamedType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 11:54:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:34:20  ######
Generate tests for: com.google.javascript.rhino.jstype.NamedType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 03:36:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:26:32  ######
Generate tests for: com.google.javascript.rhino.jstype.NamedType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 07:28:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:02:56  ######
Generate tests for: com.google.javascript.rhino.jstype.NamedType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 05:04:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:49:44  ######
Generate tests for: com.google.javascript.rhino.jstype.NamedType : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 02:51:32  ######
