######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:21:23  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-26 11:23:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:19:53  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 16:21:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:50:47  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 11:52:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:29:59  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 11:31:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:16:33  ######
Generate tests for: com.google.javascript.jscomp.TypeCheck : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-07 07:18:31  ######
